[31m2024-04-23 10:07:39,692[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 18164 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 15:14:12,254[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8082-exec-8 [32mResolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 8 errors<EOL>Field error in object 'creditCard' on field 'creditcardPin': rejected value [null]; codes [NotNull.creditCard.creditcardPin,NotNull.creditcardPin,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardPin,creditcardPin]; arguments []; default message [creditcardPin]]; default message [Invalid Credit card pin]<EOL>Field error in object 'creditCard' on field 'creditcardNumber': rejected value [null]; codes [NotNull.creditCard.creditcardNumber,NotNull.creditcardNumber,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardNumber,creditcardNumber]; arguments []; default message [creditcardNumber]]; default message [Credit card number shouldn't null]<EOL>Field error in object 'creditCard' on field 'creditcardAvailable': rejected value [null]; codes [NotNull.creditCard.creditcardAvailable,NotNull.creditcardAvailable,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardAvailable,creditcardAvailable]; arguments []; default message [creditcardAvailable]]; default message [Credit card availability shouldn't be empty ]<EOL>Field error in object 'creditCard' on field 'creditcardCvv': rejected value [null]; codes [NotNull.creditCard.creditcardCvv,NotNull.creditcardCvv,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardCvv,creditcardCvv]; arguments []; default message [creditcardCvv]]; default message [Credit card CVV shouldn't null]<EOL>Field error in object 'creditCard' on field 'creditcardLimit': rejected value [null]; codes [NotNull.creditCard.creditcardLimit,NotNull.creditcardLimit,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardLimit,creditcardLimit]; arguments []; default message [creditcardLimit]]; default message [Credit card Limit should be valid one]<EOL>Field error in object 'creditCard' on field 'creditcardHolder': rejected value [null]; codes [NotNull.creditCard.creditcardHolder,NotNull.creditcardHolder,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardHolder,creditcardHolder]; arguments []; default message [creditcardHolder]]; default message [Credit card holder name should be mentioned]<EOL>Field error in object 'creditCard' on field 'creditcardExpiry': rejected value [null]; codes [NotNull.creditCard.creditcardExpiry,NotNull.creditcardExpiry,NotNull.java.util.Date,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardExpiry,creditcardExpiry]; arguments []; default message [creditcardExpiry]]; default message [Credit card expiry date must be mentioned]<EOL>Field error in object 'creditCard' on field 'creditcardUsage': rejected value [null]; codes [NotNull.creditCard.creditcardUsage,NotNull.creditcardUsage,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardUsage,creditcardUsage]; arguments []; default message [creditcardUsage]]; default message [Credit card usage should be mentioned]]
[0;39m[31m2024-04-23 15:16:22,925[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-23 15:16:22,931[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-23 15:16:26,727[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 11656 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 15:16:26,728[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 15:16:26,780[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-23 15:16:26,781[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-23 15:16:26,781[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-23 15:16:27,573[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 15:16:27,585[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 15:16:28,170[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-23 15:16:28,179[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 15:16:28,180[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 15:16:28,269[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 15:16:28,269[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1488 ms
[0;39m[31m2024-04-23 15:16:28,652[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@61d39d99, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79523b24, org.springframework.security.web.context.SecurityContextPersistenceFilter@3cd2b2e2, org.springframework.security.web.header.HeaderWriterFilter@59bcb3af, org.springframework.security.web.authentication.logout.LogoutFilter@353f2bc3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6e2a8afe, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7d22481a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@513bd058, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2cdb1730, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6249b08e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@315473af, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@772874a7, org.springframework.security.web.session.SessionManagementFilter@ab0a923, org.springframework.security.web.access.ExceptionTranslationFilter@561a5714, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1edbf74f]
[0;39m[31m2024-04-23 15:16:28,917[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-23 15:16:29,441[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-23 15:16:29,443[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 15:16:29,533[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 15:16:29,537[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-23 15:16:29,715[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 15:16:29,775[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-23 15:16:29,789[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 3.495 seconds (JVM running for 4.411)
[0;39m[31m2024-04-23 15:16:53,712[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-23 15:16:53,712[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-23 15:16:53,712[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-23 15:17:27,405[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8082-exec-3 [32mResolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 1 errors<EOL>Field error in object 'creditCard' on field 'creditcardExpiry': rejected value [2024-05-12]; codes [typeMismatch.creditCard.creditcardExpiry,typeMismatch.creditcardExpiry,typeMismatch.java.util.Date,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardExpiry,creditcardExpiry]; arguments []; default message [creditcardExpiry]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.util.Date' for property 'creditcardExpiry'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@javax.validation.constraints.NotNull @javax.validation.constraints.Future java.util.Date] for value '2024-05-12'; nested exception is java.lang.IllegalArgumentException]]
[0;39m[31m2024-04-23 15:31:55,793[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-23 15:31:55,802[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-23 15:31:59,514[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 17704 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-23 15:31:59,515[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 15:31:59,570[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-23 15:31:59,571[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-23 15:31:59,571[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-23 15:32:00,379[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 15:32:00,392[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 15:32:01,067[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-23 15:32:01,078[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 15:32:01,080[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 15:32:01,181[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 15:32:01,182[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1609 ms
[0;39m[31m2024-04-23 15:32:01,567[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ea44d98, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@62a24aa5, org.springframework.security.web.context.SecurityContextPersistenceFilter@255d4311, org.springframework.security.web.header.HeaderWriterFilter@39269acf, org.springframework.security.web.authentication.logout.LogoutFilter@3a59080c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6862ff80, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@70f830cd, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@417962e3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@62ab3c8e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57af441, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@605bea72, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@f42f477, org.springframework.security.web.session.SessionManagementFilter@305fa14a, org.springframework.security.web.access.ExceptionTranslationFilter@48edddb7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1a610e24]
[0;39m[31m2024-04-23 15:32:01,834[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-23 15:32:02,313[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-23 15:32:02,315[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 15:32:02,383[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 15:32:02,385[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-23 15:32:02,489[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
